exp,phi_0,dV_ges,eps_0,h_dis_0,h_c_0,lambda,rho_c,rho_d,eta_c,etc_d,sigma,T,r_S_star,h_p_star,D_A,L_A
15mmol_30C,0.0004270913623207,751.7522530744338,0.3005957847773192,0.0188758322981366,0.1027729614561364,0.991713759093565,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
15mmol_30C,0.0003097268232073,757.4745813915857,0.3999771990613118,0.0243060245614035,0.1000643991269841,0.994988831796565,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
5mmol_30C,0.0005684442129561,1000.0322270226536,0.2999615892962858,0.0194626022035726,0.0973140920591429,0.99588804673216,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
15mmol_30C,0.0005252629562474,748.3448713592235,0.4994546043042226,0.0464775185344978,0.0936272636477901,0.99508973226697,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
15mmol_20C,0.0003341345369813,368.572605987055,0.5869402383408588,0.0250762722660276,0.1024272527984589,0.98996502326599,1002.7,832.5,0.00102,0.008737,0.00822,20,0.0101,0.241,0.2,1.3
10mmol_30C,0.0005812634337109,998.7623250809062,0.499775008345779,0.0410365143990929,0.1062823566269841,0.99417366774863,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
15mmol_30C,0.0005510054903995,1006.7661578478966,0.4012057525033918,0.0377120637838137,0.104700250545658,0.992364597544925,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
2mmol_30C,0.0005836467279991,997.8167071197412,0.2993004752790806,0.0217729280822461,0.0966703513218062,0.996220479654085,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0345,0.0175,0.2,1.3
10mmol_21C,0.0003049797877975,998.632776537217,0.3998395136156908,0.0349507763888888,0.1096418063465007,0.9916290576190552,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
15mmol_30C,0.0002949965720258,1250.1007276699029,0.2999949740793743,0.0260319899999999,0.1134848380587856,0.991483638199675,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
5mmol_30C,0.0006157588009069,1999.9767121359223,0.4000157932192502,0.0325790625,0.0930523826118326,0.9950587624829,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
15mmol_20C,0.0005593307682098,1247.756612944984,0.4997730873636098,0.0319875208333333,0.0962502860107485,0.9864067450196576,1002.7,832.5,0.00102,0.008737,0.00822,20,0.0101,0.241,0.2,1.3
15mmol_20C,0.0003401193593309,1003.9034503236248,0.4000966956206965,0.0292137352622967,0.1091382728754501,0.991478083236315,1002.7,832.5,0.00102,0.008737,0.00822,20,0.0101,0.241,0.2,1.3
10mmol_30C,0.000327323098417,1000.691120711974,0.4999205277452283,0.0201710814285714,0.1278209700330688,0.996096519734035,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
2mmol_30C,0.0006982405401018,2002.427888996764,0.5001117652735263,0.028438299574173,0.0896256687975899,0.99571477479556,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0345,0.0175,0.2,1.3
ye,0.0002,200.0,0.2,0.04,0.1,0.989304813,998.29,819.72,0.00102,0.00973,0.036,20,0.00975,0.2495,0.15,0.56
10mmol_21C,0.0005706342000112,1013.3289938511329,0.5004104597675806,0.0324451484260839,0.1002474349072494,0.9888675005168,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
15mmol_30C,0.0003148752893119,750.4453315533981,0.5000305646279545,0.0248891844237171,0.1097274088385206,0.996817942233595,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
5mmol_30C,0.000773049790394,1755.0430533980582,0.500060052266506,0.0268797424836935,0.0910264387762927,0.99541208294273,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
15mmol_20C,0.0004132673799066,1251.8935572815535,0.3000824450508341,0.0310207143784416,0.1049973224979106,0.98212610662703,1002.7,832.5,0.00102,0.008737,0.00822,20,0.0101,0.241,0.2,1.3
2mmol_21C,0.0007012741622249,1924.43022815534,0.4051928628207774,0.04440175,0.0968169296918767,0.993153507792615,1002.7,832.5,0.00102,0.008737,0.00822,21,0.009,0.28537,0.2,1.3
15mmol_20C,0.0005262948212044,1004.8031040453074,0.5000378005996254,0.0380360221412013,0.1019388649980778,0.99130283826405,1002.7,832.5,0.00102,0.008737,0.00822,20,0.0101,0.241,0.2,1.3
2mmol_21C,0.0006373718749577,1500.0514666666668,0.2999424985976734,0.0358459999999999,0.1085776496598639,0.9934907380988052,1002.7,832.5,0.00102,0.008737,0.00822,21,0.009,0.28537,0.2,1.3
15mmol_30C,0.0003272770673782,750.0605118122977,0.499916718946949,0.0252662042493901,0.1103543878487563,0.996536433611935,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
5mmol_30C,0.0005621593437695,1999.149445307444,0.3999120622415775,0.0335947999999999,0.0887784420891726,0.996517043040455,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
10mmol_21C,0.0002761222668056,1249.9055754045307,0.3000566116831281,0.0371610404761904,0.1110067059710197,0.98415804846044,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_30C,0.0003544279807638,708.8722381877025,0.5028645217248477,0.0259918796545008,0.1085523041852844,0.99583100845718,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
15mmol_20C,0.0004090284703598,1259.034652265372,0.4012671901713452,0.0319788091892955,0.1072793023460798,0.98588495016166,1002.7,832.5,0.00102,0.008737,0.00822,20,0.0101,0.241,0.2,1.3
2mmol_21C,0.0006318123760649,1500.2585396440131,0.3000493519555831,0.0462224333333333,0.1120298641304347,0.99347530254037,1002.7,832.5,0.00102,0.008737,0.00822,21,0.009,0.28537,0.2,1.3
15mmol_30C,0.0003391830958664,744.8778032362461,0.2981946384828475,0.0262363928765678,0.1039474347040922,0.992419659392555,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
15mmol_20C,0.0002093814177582,745.0419092233008,0.2994856625524135,0.0274881217252885,0.1045735463630351,0.991203727986655,1002.7,832.5,0.00102,0.008737,0.00822,20,0.0101,0.241,0.2,1.3
10mmol_21C,0.0005440872225866,741.13801618123,0.2984620911048791,0.0367717875821294,0.0912289828454878,0.987976000122905,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_30C,0.0005093737353384,998.6851726537216,0.2997178337437997,0.0315202605342574,0.1093128379982055,0.992142001258375,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
2mmol_30C,0.0007672458443526,1498.859949352751,0.4999585709084858,0.0249653391198602,0.0923786486312712,0.996662276842165,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0345,0.0175,0.2,1.3
15mmol_20C,0.0004643312100543,1255.424561003236,0.3998944338746381,0.0316027064275762,0.1047591530838143,0.984899143041335,1002.7,832.5,0.00102,0.008737,0.00822,20,0.0101,0.241,0.2,1.3
15mmol_30C,0.0004627635525306,745.8762555016181,0.5006161939249868,0.0438557420664131,0.0935540203345874,0.995112692432745,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
2mmol_30C,0.0007061775702968,1497.17051197411,0.4999023241630762,0.0264717894736842,0.0915881531073897,0.997079696448475,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0345,0.0175,0.2,1.3
15mmol_30C,0.0006429602372548,1008.9897056634304,0.499187525574515,0.0372888684782608,0.1064073224338624,0.99444200429909,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
10mmol_30C,0.0003602257731701,755.7630906957929,0.3990199860608711,0.0269845499852584,0.110368596713114,0.9925817716063324,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
5mmol_30C,0.0007966390999504,1500.334628964401,0.5000198842824538,0.0279231363636363,0.0923053141210075,0.99680655449704,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
2mmol_21C,0.000595618199435,1007.0927,0.300563236353818,0.0265932507936508,0.1001188548809523,0.99476106134038,1002.7,832.5,0.00102,0.008737,0.00822,21,0.009,0.28537,0.2,1.3
5mmol_30C,0.0006811718052369,1999.619482200648,0.4999888168292414,0.0301781104573627,0.088787928779962,0.9963968562158,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
10mmol_30C,0.0003212450697733,756.7846559870549,0.301654369615334,0.0272333787142562,0.1065200839174713,0.99097389045263,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
10mmol_21C,0.0005248072580817,1254.1137689320387,0.4010629984931583,0.0312365110545115,0.1049000156969419,0.983833243129745,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
ye,0.00025,240.0,0.05,0.04,0.1,0.975661376,998.29,819.72,0.00102,0.00973,0.036,20,0.00975,0.2495,0.15,0.56
2mmol_30C,0.000521471974012,1500.3272006472496,0.3002948538790957,0.0166039026190476,0.1266663666666666,0.99604193303064,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0345,0.0175,0.2,1.3
ye,0.00035,160.0,0.2,0.04,0.1,0.996256684,998.29,819.72,0.00102,0.00973,0.036,20,0.00975,0.2495,0.15,0.56
2mmol_21C,0.0006951008675881,2001.264875566344,0.4000326327947462,0.046956,0.0993604538386783,0.99265787007184,1002.7,832.5,0.00102,0.008737,0.00822,21,0.009,0.28537,0.2,1.3
15mmol_20C,0.0004142618945353,1006.6231196440132,0.5007902148216578,0.0302788246753246,0.108647545979021,0.9925084982499848,1002.7,832.5,0.00102,0.008737,0.00822,20,0.0101,0.241,0.2,1.3
10mmol_21C,0.0004846480729366,1249.761606148867,0.3000612387714899,0.0294162134266557,0.1078519281752772,0.984528973923765,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
15mmol_30C,0.0004779534692433,1001.2921626213592,0.3000605466057129,0.0316185613347146,0.1057854758793058,0.99232384274963,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
15mmol_30C,0.0002647629081632,744.8717234627832,0.2993122947585626,0.0220810808344676,0.1042543827310652,0.993498265789495,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0085,0.2211,0.2,1.3
10mmol_21C,0.0002046213415225,743.1017009708738,0.2970189337498062,0.036558696579767,0.096633421772348,0.9875088840063,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
15mmol_20C,0.0003230636703783,744.0948703883495,0.2990473947854036,0.0357769860642135,0.099846621048396,0.98586998604744,1002.7,832.5,0.00102,0.008737,0.00822,20,0.0101,0.241,0.2,1.3
2mmol_21C,0.0007418070880366,1500.2152653721682,0.3999397663269279,0.0345381666666666,0.0977668173333333,0.994809069408215,1002.7,832.5,0.00102,0.008737,0.00822,21,0.009,0.28537,0.2,1.3
10mmol_21C,0.0003308491945632,1239.4632069579286,0.3991156514589274,0.0365192499444999,0.1087117456156806,0.989214706385245,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
10mmol_30C,0.0004900184861833,1000.7560826860844,0.3000354503635074,0.0355390581711938,0.108222651543549,0.993392476976,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0068,0.2733,0.2,1.3
2mmol_30C,0.0006904907695254,1504.5517301779937,0.3999747016050964,0.0225364532271241,0.0949953651563401,0.9960920485682,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0345,0.0175,0.2,1.3
5mmol_30C,0.0005113940611184,1499.810570388349,0.3000029898914364,0.0203558759259259,0.1418719722222222,0.99528549724182,1000.0,825.4,0.00082,0.00604,0.00817,30,0.0407,0.02525,0.2,1.3
10mmol_21C,0.0003478200915764,1249.9720524271845,0.2999961854159247,0.0374498993055555,0.1097543914445277,0.982413637956245,1002.7,832.5,0.00102,0.008737,0.00822,21,0.0091,0.2655,0.2,1.3
